Total customers,Age,FrequentFlyer,AnnualIncomeClass,ServicesOpted,AccountSyncedToSocialMedia,BookedHotelOrNot,Target
1,34,No,Middle Income,6,No,Yes,0
2,34,Yes,Low Income,5,Yes,No,1
3,37,No,Middle Income,3,Yes,No,0
4,30,No,Middle Income,2,No,No,0
5,30,No,Low Income,1,No,No,0
6,27,Yes,High Income,1,No,Yes,1
7,34,No,Middle Income,4,Yes,Yes,0
8,34,No,Low Income,2,Yes,No,1
9,30,No,Low Income,3,No,Yes,0
10,36,Yes,High Income,1,No,No,1
11,34,No,Low Income,1,Yes,Yes,0
12,28,No,Middle Income,2,No,No,1
13,35,No Record,Middle Income,1,Yes,Yes,0
14,34,Yes,Low Income,4,No,No,0
15,34,No,Middle Income,5,No,No,0
16,37,Yes,Low Income,6,No,Yes,0
17,30,No,Low Income,1,Yes,Yes,0
18,30,Yes,High Income,1,Yes,No,0
19,31,No,Middle Income,1,No,Yes,0
20,37,No,Low Income,2,Yes,No,1
21,30,No,Middle Income,4,No,Yes,0
22,31,Yes,High Income,1,No,No,1
23,34,Yes,Low Income,1,Yes,No,0
24,30,No Record,Middle Income,2,No,No,0
25,34,No,Middle Income,1,No,Yes,0
26,38,Yes,Low Income,1,No,Yes,0
27,37,No,Middle Income,3,Yes,No,0
28,30,No,Middle Income,5,Yes,No,0
29,28,No,Low Income,1,Yes,No,0
30,34,Yes,High Income,1,No,No,0
31,33,No,Middle Income,6,No,Yes,0
32,34,No,Low Income,2,No,No,0
33,27,No,Middle Income,3,Yes,No,0
34,35,Yes,High Income,1,No,No,1
35,30,No Record,Low Income,4,No,No,0
36,36,No,Middle Income,2,No,Yes,0
37,34,Yes,Low Income,1,Yes,Yes,0
38,37,Yes,Low Income,1,Yes,No,1
39,37,No,Middle Income,3,No,No,0
40,36,No,Middle Income,2,No,No,0
41,27,No,Low Income,5,No,Yes,0
42,36,Yes,High Income,4,No,No,0
43,28,No,Middle Income,1,Yes,Yes,0
44,30,No,Low Income,2,No,No,0
45,27,No,Middle Income,3,No,No,0
46,37,Yes,High Income,6,No,Yes,1
47,27,No,Low Income,1,Yes,No,0
48,38,No,Middle Income,2,Yes,No,0
49,30,No,Middle Income,4,No,Yes,0
50,34,Yes,Low Income,1,No,No,0
51,34,Yes,Low Income,3,No,Yes,1
52,31,No,Middle Income,2,No,No,0
53,34,No,Low Income,1,Yes,No,0
54,30,Yes,High Income,5,No,No,0
55,31,No,Middle Income,1,No,Yes,0
56,28,No,Low Income,4,Yes,Yes,1
57,30,No Record,Middle Income,3,Yes,Yes,0
58,37,Yes,High Income,1,Yes,No,1
59,36,No,Low Income,1,No,No,0
60,36,No,Middle Income,2,No,No,0
61,34,No,Middle Income,6,No,Yes,0
62,35,Yes,Low Income,1,No,No,0
63,30,No,Middle Income,4,Yes,No,0
64,29,No,Middle Income,2,No,No,0
65,33,Yes,Low Income,1,Yes,Yes,0
66,28,Yes,High Income,1,No,Yes,1
67,33,No,Middle Income,5,Yes,Yes,0
68,37,No Record,Low Income,2,Yes,No,1
69,31,No,Middle Income,3,No,No,0
70,34,Yes,High Income,4,No,No,1
71,37,No,Low Income,1,No,Yes,0
72,30,No,Low Income,2,No,No,0
73,30,No,Middle Income,1,Yes,Yes,0
74,30,Yes,Low Income,1,Yes,No,1
75,30,No,Middle Income,3,No,No,0
76,37,No,Middle Income,6,No,Yes,0
77,31,No,Low Income,4,Yes,No,0
78,34,Yes,High Income,1,Yes,No,0
79,34,Yes,Low Income,1,No,Yes,0
80,34,No,Low Income,5,No,No,0
81,28,No,Middle Income,3,No,Yes,0
82,27,Yes,High Income,1,No,No,1
83,30,No,Low Income,1,Yes,No,0
84,37,No,Middle Income,4,No,No,0
85,35,No,Middle Income,1,No,Yes,0
86,27,Yes,Low Income,1,No,Yes,1
87,35,No,Middle Income,3,Yes,No,0
88,30,No,Middle Income,2,Yes,No,0
89,37,No,Low Income,1,No,Yes,0
90,30,Yes,High Income,1,No,No,0
91,29,No,Middle Income,6,No,Yes,0
92,30,No,Low Income,2,Yes,No,1
93,30,No,Low Income,5,Yes,No,0
94,36,Yes,High Income,1,No,No,1
95,37,No,Low Income,1,No,No,0
96,28,No,Middle Income,2,No,Yes,1
97,30,No,Middle Income,1,Yes,Yes,0
98,31,Yes,Low Income,4,Yes,No,1
99,31,No,Middle Income,3,No,No,0
100,31,No,Low Income,2,No,No,0
101,30,No Record,Low Income,1,Yes,Yes,0
